# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
0.0.0.0 800005210.114.qq.com,203.205.239.246
0.0.0.0 800017210.114.qq.com,203.205.239.246
0.0.0.0 611968310.114.qq.com,203.205.239.246
0.0.0.0 800026410.114.qq.com,203.205.239.246
0.0.0.0 800029610.114.qq.com,203.205.239.246
0.0.0.0 800809710.114.qq.com,203.205.239.246
0.0.0.0 800098810.114.qq.com,203.205.239.246
0.0.0.0 4006051020.114.qq.com,203.205.239.246
0.0.0.0 800004020.114.qq.com,203.205.239.246
0.0.0.0 4006900120.114.qq.com,203.205.239.246
0.0.0.0 800032120.114.qq.com,203.205.239.246
0.0.0.0 4008014120.114.qq.com,203.205.239.246
0.0.0.0 4000477120.114.qq.com,203.205.239.246
0.0.0.0 800030920.114.qq.com,203.205.239.246
0.0.0.0 800071030.114.qq.com,203.205.239.246
0.0.0.0 800003030.114.qq.com,203.205.239.246
0.0.0.0 4006888130.114.qq.com,203.205.239.246
0.0.0.0 800016630.114.qq.com,203.205.239.246
0.0.0.0 800084040.114.qq.com,203.205.239.246
0.0.0.0 4008081240.114.qq.com,203.205.239.246
0.0.0.0 800066340.114.qq.com,203.205.239.246
0.0.0.0 4000517940.114.qq.com,203.205.239.246
0.0.0.0 4000215150.114.qq.com,203.205.239.246
0.0.0.0 800082460.114.qq.com,203.205.239.246
0.0.0.0 4008509560.114.qq.com,203.205.239.246
0.0.0.0 800015660.114.qq.com,203.205.239.246
0.0.0.0 800107660.114.qq.com,203.205.239.246
0.0.0.0 4006690760.114.qq.com,203.205.239.246
0.0.0.0 4006890760.114.qq.com,203.205.239.246
0.0.0.0 www.800039270.114.qq.com,203.205.239.246
0.0.0.0 4000010080.114.qq.com,203.205.239.246
0.0.0.0 800092080.114.qq.com,203.205.239.246
0.0.0.0 800182180.114.qq.com,203.205.239.246
0.0.0.0 800047280.114.qq.com,203.205.239.246
0.0.0.0 800069280.114.qq.com,203.205.239.246
0.0.0.0 4000371580.114.qq.com,203.205.239.246
0.0.0.0 4006681680.114.qq.com,203.205.239.246
0.0.0.0 4000688880.114.qq.com,203.205.239.246
0.0.0.0 4006709090.114.qq.com,203.205.239.246
0.0.0.0 800003290.114.qq.com,203.205.239.246
0.0.0.0 img0.114.qq.com,203.205.254.48
0.0.0.0 4008778001.114.qq.com,203.205.239.246
0.0.0.0 4008205101.114.qq.com,203.205.239.246
0.0.0.0 800059101.114.qq.com,203.205.239.246
0.0.0.0 800013301.114.qq.com,203.205.239.246
0.0.0.0 800090011.114.qq.com,203.205.239.246
0.0.0.0 800064011.114.qq.com,203.205.239.246
0.0.0.0 4006106111.114.qq.com,203.205.239.246
0.0.0.0 800020211.114.qq.com,203.205.239.246
0.0.0.0 800040211.114.qq.com,203.205.239.246
0.0.0.0 800015611.114.qq.com,203.205.239.246
0.0.0.0 800070021.114.qq.com,203.205.239.246
0.0.0.0 4001621221.114.qq.com,203.205.239.246
0.0.0.0 4006581521.114.qq.com,203.205.239.246
0.0.0.0 800095531.114.qq.com,203.205.239.246
0.0.0.0 800003931.114.qq.com,203.205.239.246
0.0.0.0 4006778641.114.qq.com,203.205.239.246
0.0.0.0 800013741.114.qq.com,203.205.239.246
0.0.0.0 800015941.114.qq.com,203.205.239.246
0.0.0.0 4009980051.114.qq.com,203.205.239.246
0.0.0.0 4006120551.114.qq.com,203.205.239.246
0.0.0.0 4008996161.114.qq.com,203.205.239.246
0.0.0.0 800082661.114.qq.com,203.205.239.246
0.0.0.0 800006861.114.qq.com,203.205.239.246
0.0.0.0 800029961.114.qq.com,203.205.239.246
0.0.0.0 4000000271.114.qq.com,203.205.239.246
0.0.0.0 800003671.114.qq.com,203.205.239.246
0.0.0.0 800015671.114.qq.com,203.205.239.246
0.0.0.0 800083281.114.qq.com,203.205.239.246
0.0.0.0 800082881.114.qq.com,203.205.239.246
0.0.0.0 800003981.114.qq.com,203.205.239.246
0.0.0.0 4006051091.114.qq.com,203.205.239.246
0.0.0.0 4008000291.114.qq.com,203.205.239.246
0.0.0.0 800053691.114.qq.com,203.205.239.246
0.0.0.0 800006691.114.qq.com,203.205.239.246
0.0.0.0 4006612002.114.qq.com,203.205.239.246
0.0.0.0 800085002.114.qq.com,203.205.239.246
0.0.0.0 4008036002.114.qq.com,203.205.239.246
0.0.0.0 4006007002.114.qq.com,203.205.239.246
0.0.0.0 800005102.114.qq.com,203.205.239.246
0.0.0.0 4001882202.114.qq.com,203.205.239.246
0.0.0.0 4006662402.114.qq.com,203.205.239.246
0.0.0.0 4000331112.114.qq.com,203.205.239.246
0.0.0.0 800013412.114.qq.com,203.205.239.246
0.0.0.0 800180022.114.qq.com,203.205.239.246
0.0.0.0 800071022.114.qq.com,203.205.239.246
0.0.0.0 4006229222.114.qq.com,203.205.239.246
0.0.0.0 4000527322.114.qq.com,203.205.239.246
0.0.0.0 800032522.114.qq.com,203.205.239.246
0.0.0.0 4008203622.114.qq.com,203.205.239.246
0.0.0.0 800169332.114.qq.com,203.205.239.246
0.0.0.0 800106432.114.qq.com,203.205.239.246
0.0.0.0 4006667632.114.qq.com,203.205.239.246
0.0.0.0 800076732.114.qq.com,203.205.239.246
0.0.0.0 4000009152.114.qq.com,203.205.239.246
0.0.0.0 4006008062.114.qq.com,203.205.239.246
0.0.0.0 4008800762.114.qq.com,203.205.239.246
0.0.0.0 938036372.114.qq.com,203.205.239.246
0.0.0.0 4006888672.114.qq.com,203.205.239.246
0.0.0.0 800001082.114.qq.com,203.205.239.246
0.0.0.0 800025082.114.qq.com,203.205.239.246
0.0.0.0 4000028182.114.qq.com,203.205.239.246
0.0.0.0 4006688282.114.qq.com,203.205.239.246
0.0.0.0 4000016682.114.qq.com,203.205.239.246
0.0.0.0 4006627782.114.qq.com,203.205.239.246
0.0.0.0 800060982.114.qq.com,203.205.239.246
0.0.0.0 4006262092.114.qq.com,203.205.239.246
0.0.0.0 4009990592.114.qq.com,203.205.239.246
0.0.0.0 4009920992.114.qq.com,203.205.239.246
0.0.0.0 800074003.114.qq.com,203.205.239.246
0.0.0.0 8008008003.114.qq.com,203.205.239.246
0.0.0.0 4000222103.114.qq.com,203.205.239.246
0.0.0.0 710034203.114.qq.com,203.205.239.246
0.0.0.0 www.4008008203.114.qq.com,203.205.239.246
0.0.0.0 4001680303.114.qq.com,203.205.239.246
0.0.0.0 4006080503.114.qq.com,203.205.239.246
0.0.0.0 800066503.114.qq.com,203.205.239.246
0.0.0.0 4000972013.114.qq.com,203.205.239.246
0.0.0.0 4008870113.114.qq.com,203.205.239.246
0.0.0.0 800002113.114.qq.com,203.205.239.246
0.0.0.0 4008001413.114.qq.com,203.205.239.246
0.0.0.0 800151413.114.qq.com,203.205.239.246
0.0.0.0 800088123.114.qq.com,203.205.239.246
0.0.0.0 4008551223.114.qq.com,203.205.239.246
0.0.0.0 800015423.114.qq.com,203.205.239.246
0.0.0.0 800002523.114.qq.com,203.205.239.246
0.0.0.0 800015523.114.qq.com,203.205.239.246
0.0.0.0 800052623.114.qq.com,203.205.239.246
0.0.0.0 800003623.114.qq.com,203.205.239.246
0.0.0.0 800020033.114.qq.com,203.205.239.246
0.0.0.0 4001582233.114.qq.com,203.205.239.246
0.0.0.0 4006338233.114.qq.com,203.205.239.246
0.0.0.0 4008639333.114.qq.com,203.205.239.246
0.0.0.0 4001889333.114.qq.com,203.205.239.246
0.0.0.0 4006822833.114.qq.com,203.205.239.246
0.0.0.0 4006340053.114.qq.com,203.205.239.246
0.0.0.0 800085353.114.qq.com,203.205.239.246
0.0.0.0 800066753.114.qq.com,203.205.239.246
0.0.0.0 800051953.114.qq.com,203.205.239.246
0.0.0.0 800061663.114.qq.com,203.205.239.246
0.0.0.0 4001188963.114.qq.com,203.205.239.246
0.0.0.0 800071173.114.qq.com,203.205.239.246
0.0.0.0 4000001273.114.qq.com,203.205.239.246
0.0.0.0 4000559773.114.qq.com,203.205.239.246
0.0.0.0 800047083.114.qq.com,203.205.239.246
0.0.0.0 4006667183.114.qq.com,203.205.239.246
0.0.0.0 800076883.114.qq.com,203.205.239.246
0.0.0.0 4000539293.114.qq.com,203.205.239.246
0.0.0.0 800001993.114.qq.com,203.205.239.246
0.0.0.0 4000931114.114.qq.com,203.205.239.246
0.0.0.0 800028114.114.qq.com,203.205.239.246
0.0.0.0 4006421314.114.qq.com,203.205.239.246
0.0.0.0 800008614.114.qq.com,203.205.239.246
0.0.0.0 800033814.114.qq.com,203.205.239.246
0.0.0.0 938075124.114.qq.com,203.205.239.246
0.0.0.0 800022224.114.qq.com,203.205.239.246
